VV  TRANSFAC CELL TABLE, Release 9.2 - licensed - 2005-06-30, (C) Biobase GmbH
BS  R00456; HS$FN_03.
BS  R00509; MOUSE$AAG_03.
BS  R00592; HS$GHA_02.
BS  R00777; HT1$HTLV1_01.
BS  R00779; HT1$HTLV1_03.
BS  R00881; MOUSE$IGKL_05.
BS  R00910; RAT$INS1_12.
BS  R01032; HS$MT2A_03.
BS  R01034; HS$MT2A_05.
BS  R01051; MOUSE$M1H2DD_02.
BS  R01149; MULV$MULV_02.
BS  R01155; MSV$MSV_03.
BS  R01156; MSV$MSV_04.
BS  R01158; HS$CMYC_02.
BS  R01217; RAT$PEPCK_06.
BS  R01218; RAT$PF4_01.
BS  R01228; PA$PY_10.
BS  R01249; HS$PBGD_03.
BS  R01258; HS$PK_03.
BS  R01358; RAT$SSTA_01.
BS  R01404; SV$SV40_36.
BS  R01534; PIG$UPA_03.
BS  R01614; MOUSE$EGR1_01.
BS  R01615; MOUSE$EGR1_02.
BS  R01677; MOUSE$NCAM_04.
BS  R01678; MOUSE$NCAM_05.
BS  R01711; HS$GP2B_06.
BS  R01772; HSV1$TK_08.
BS  R01849; SV$SV40_57.
BS  R01944; CHICK$BG_02.
BS  R01946; CHICK$BG_04.
BS  R02147; EGR1$CONS.
BS  R02305; EVI1$CONS_01.
BS  R02386; DROME$E74_09.
BS  R02392; HIV1$HIV1_17.
BS  R02418; HS$MLC_01.
BS  R02419; HS$MLC_02.
BS  R02452; HS$AAC_20.
BS  R02460; MOUSE$AGP_01.
BS  R02461; MOUSE$AGP_02.
BS  R02685; MOUSE$IGH_47.
BS  R02724; HS$GAPDH_01.
BS  R02866; AS$CP2_01.
BS  R02908; HS$IL8_01.
BS  R02982; MOUSE$IGKL_24.
BS  R03013; CHICK$BB1CR_03.
BS  R03074; RAT$MLC_01.
BS  R03075; RAT$MLC_02.
BS  R03076; RAT$MLC_03.
BS  R03116; HS$EG_04.
BS  R03135; MOUSE$CEBPA_04.
BS  R03401; RAT$TAT_27.
BS  R03414; RAT$AGP_02.
BS  R03564; AS$ER_03.
BS  R03565; AS$TR_03.
BS  R03576; HS$CD3E_01.
BS  R03721; MOUSE$ADA_01.
BS  R03849; AS$ANTP_01.
BS  R03906; AS$ATF_04.
BS  R03925; MOUSE$ICER_01.
BS  R03926; MOUSE$ICER_02.
BS  R03931; RAT$CRBP2_01.
BS  R03999; HT1$HTLV1_21.
BS  R04000; HT1$HTLV1_22.
BS  R04001; HT1$HTLV1_23.
BS  R04002; HT1$HTLV1_24.
BS  R04020; MOUSE$ACRG_01.
BS  R04021; MOUSE$ACRG_02.
BS  R04053; AS$ETS1_04.
BS  R04054; AS$ETS1_05.
BS  R04055; AS$ETS1_06.
BS  R04056; AS$ETS1_07.
BS  R04057; AS$ETS1_08.
BS  R04058; AS$ETS1_09.
BS  R04059; AS$ETS1_10.
BS  R04060; AS$ETS1_11.
BS  R04061; AS$ETS1_12.
BS  R04062; AS$ETS1_13.
BS  R04063; AS$ETS1_14.
BS  R04069; FMULV$FMULV_01.
BS  R04070; FLI1$CONS_01.
BS  R04091; HS$HOXD9_01.
BS  R04093; HS$HOXD9_03.
BS  R04096; HS$HOXD9_06.
BS  R04109; AS$SOX5_01.
BS  R04204; AS$IK_01.
BS  R04205; AS$IK_02.
BS  R04206; AS$IK_03.
BS  R04207; AS$IK_04.
BS  R04208; AS$IK_05.
BS  R04209; AS$IK_06.
BS  R04210; AS$IK_07.
BS  R04211; MOUSE$CD3D_01.
BS  R04249; AKV$AKV_01.
BS  R04410; AS$ALF1B_01.
BS  R04411; AS$ALF1B_02.
BS  R04444; AS$AML1_04.
BS  R04449; AS$AML_01.
BS  R04450; HS$TCRA_08.
BS  R04467; HA$DSMN_02.
BS  R04468; MOUSE$HES1_01.
BS  R04469; MOUSE$HES1_02.
BS  R04470; MOUSE$HES1_03.
BS  R04632; RAT$ATP1A1_03.
BS  R04638; AS$MRC_02.
BS  R04656; HS$SPB_01.
BS  R04662; RAT$PEPCK_19.
BS  R04663; HS$IGFBP1_02.
BS  R04734; HS$MDR1_01.
BS  R04748; RAT$ALDC_01.
BS  R04749; RAT$ALDC_02.
BS  R04775; MOUSE$IL4_02.
BS  R04796; MOUSE$CMYC_08.
BS  R04810; AS$RXR_07.
BS  R04853; HS$TGFB1_09.
BS  R04878; HS$SYN1_01.
BS  R04879; HS$SYN1_02.
BS  R04880; HS$SYN1_03.
BS  R04898; RAT$BCAS_08.
BS  R04899; RAT$BCAS_09.
BS  R04913; MOUSE$TK_04.
BS  R04914; AS$EGR1_03.
BS  R04970; AS$HOX11_01.
BS  R04985; HS$SURF12_02.
BS  R04992; RAT$POMC_15.
BS  R05008; AS$GKLF_01.
BS  R05034; HS$GMCSF_09.
BS  R05082; HS$GMCSF_10.
BS  R05090; HS$GMCSF_13.
BS  R05092; HS$GMCSF_15.
BS  R05094; HS$GMCSF_17.
BS  R05099; AS$FREAC2_01.
BS  R05100; AS$MTRIDENT_01.
BS  R08089; RAT$BFUCP_01.
BS  R08090; RAT$BFUCP_02.
BS  R08091; HS$PES2_01.
BS  R08092; HS$PES2_02.
BS  R08124; MOUSE$NE_03.
BS  R08260; MOUSE$EPO_01.
BS  R08504; MOUSE$MYOD_04.
BS  R08516; AS$SOX6_02.
BS  R08619; AS$TCF1_04.
BS  R08620; AS$TCF1_01.
BS  R08621; AS$TCF1_02.
BS  R08622; AS$TCF1_03.
BS  R08633; XENLA$NR3_01.
BS  R08634; XENLA$NR3_02.
BS  R08703; RAT$GLU_06.
BS  R08810; MOUSE$MMP7_01.
BS  R08823; MOUSE$BRACHYURY_01.
BS  R08824; MOUSE$BRACHYURY_02.
BS  R08901; RAT$ATP1A1_04.
BS  R09043; MOUSE$GSU_01.
BS  R09044; RAT$PINA_01.
BS  R09045; RAT$PINA_02.
BS  R09046; RAT$PINA_03.
BS  R09047; RAT$PINA_04.
BS  R09048; RAT$PINA_05.
BS  R09049; RAT$PINA_06.
BS  R09067; AS$MSX1_01.
BS  R09068; AS$MSX1_02.
BS  R09069; AS$MSX1_03.
BS  R09070; AS$MSX1_04.
BS  R09071; AS$MSX1_05.
BS  R09072; AS$MSX1_06.
BS  R09073; AS$MSX1_07.
BS  R09074; AS$MSX1_08.
BS  R09075; AS$MSX1_09.
BS  R09076; AS$MSX1_10.
BS  R09077; AS$MSX1_11.
BS  R09078; AS$MSX1_12.
BS  R09079; AS$MSX1_13.
BS  R09080; AS$HOXA3_01.
BS  R09081; AS$HOXA3_02.
BS  R09082; AS$HOXA3_03.
BS  R09083; AS$HOXA3_04.
BS  R09084; AS$HOXA3_05.
BS  R09085; AS$HOXA3_06.
BS  R09086; AS$HOXA3_07.
BS  R09087; AS$HOXA3_08.
BS  R09088; AS$HOXA3_09.
BS  R09089; AS$HOXA3_10.
BS  R09090; AS$HOXA3_11.
BS  R09091; AS$HOXA3_12.
BS  R09092; AS$HOXA3_13.
BS  R09093; AS$HOXA3_14.
BS  R09094; AS$EN1_01.
BS  R09095; AS$EN1_02.
BS  R09096; AS$EN1_03.
BS  R09097; AS$EN1_04.
BS  R09098; AS$EN1_05.
BS  R09099; AS$EN1_06.
BS  R09100; AS$EN1_07.
BS  R09101; AS$EN1_08.
BS  R09102; AS$EN1_09.
BS  R09103; AS$EN1_10.
BS  R09104; BOVIN$RHO_06.
BS  R09105; BOVIN$RHO_05.
BS  R09106; BOVIN$RHO_07.
BS  R09107; BOVIN$IRBP_01.
BS  R09108; BOVIN$IRBP_02.
BS  R09109; BOVIN$IRBP_03.
BS  R09110; BOVIN$IRBP_04.
BS  R09111; HS$ARR_01.
BS  R09112; HS$ARR_02.
BS  R09114; HS$ARR_03.
BS  R09115; HS$ARR_04.
BS  R09116; HS$ARR_05.
BS  R09117; HS$ARR_06.
BS  R09118; HS$BPDE_01.
BS  R09119; HS$BPDE_02.
BS  R09128; AS$SOX6_01.
BS  R09450; CHICK$NGCAM_01.
BS  R09451; AS$PAX3_27.
BS  R09533; MOUSE$SRF_01.
BS  R09534; MOUSE$SRF_02.
BS  R09535; MOUSE$SRF_03.
BS  R09589; AS$ALX4_01.
BS  R09590; AS$ALX4_02.
BS  R09591; AS$ALX4_03.
BS  R09592; AS$ALX4_04.
BS  R09593; AS$ALX4_05.
BS  R09637; AS$MEIS1_01.
BS  R09638; AS$MEIS1_02.
BS  R09639; AS$MEIS1_03.
BS  R09640; AS$MEIS1_04.
BS  R09641; AS$MEIS1_05.
BS  R09642; AS$MEIS1_06.
BS  R09643; AS$MEIS1_07.
BS  R09644; AS$MEIS1_08.
BS  R09645; AS$MEIS1_09.
BS  R09646; AS$MEIS1_10.
BS  R09647; AS$MEIS1_11.
BS  R09648; AS$MEIS1_12.
BS  R09649; AS$MEIS1_13.
BS  R09650; AS$MEIS1_14.
BS  R09651; AS$MEIS1_15.
BS  R09652; AS$MEIS1_16.
BS  R09653; AS$MEIS1_17.
BS  R09654; AS$MEIS1_18.
BS  R09655; AS$MEIS1_19.
BS  R09656; AS$MEIS1_20.
BS  R09699; MOUSE$HOXB1_01.
BS  R09702; MOUSE$HOXB1_02.
BS  R09703; MOUSE$HOXB1_03.
BS  R09935; XENLA$MIX2_06.
BS  R09938; AS$HMX3_01.
BS  R09939; AS$HMX3_02.
BS  R09940; AS$HMX3_03.
BS  R09941; AS$HMX3_04.
BS  R09942; AS$HMX3_05.
BS  R09943; AS$HMX3_06.
BS  R09944; AS$HMX3_07.
BS  R09945; AS$HMX3_08.
BS  R09946; AS$HMX3_09.
BS  R09947; AS$HMX3_10.
BS  R09948; AS$HMX3_11.
BS  R09949; AS$HMX3_12.
BS  R09950; AS$HMX3_13.
BS  R09951; AS$TITF1_01.
BS  R09973; MOUSE$POU4F1_01.
BS  R10032; MOUSE$GLUT2_04.
BS  R10230; AS$ZIC_01.
BS  R10231; AS$ZIC_02.
BS  R10232; AS$ZIC_03.
BS  R10233; AS$ZIC_04.
BS  R10234; AS$ZIC_05.
BS  R10235; AS$ZIC_06.
BS  R10236; AS$ZIC_07.
BS  R10237; AS$ZIC_08.
BS  R10238; AS$ZIC_09.
BS  R10239; AS$ZIC_10.
BS  R10240; AS$ZIC_11.
BS  R10241; AS$ZIC_12.
BS  R10242; AS$ZIC_13.
BS  R10243; AS$ZIC_14.
BS  R10244; AS$ZIC_15.
BS  R10245; AS$ZIC_16.
BS  R10246; AS$ZIC_17.
BS  R10247; AS$ZIC_18.
BS  R10248; AS$ZIC_19.
BS  R10249; AS$ZIC_20.
BS  R10250; AS$ZIC_21.
BS  R10251; AS$ZIC_22.
BS  R10252; AS$ZIC_23.
BS  R10253; AS$ZIC_24.
BS  R10254; AS$ZIC_25.
BS  R10255; AS$ZIC_26.
BS  R10256; AS$ZIC_27.
BS  R10257; AS$ZIC_28.
BS  R10258; AS$ZIC_29.
BS  R10259; AS$ZIC_30.
BS  R10260; AS$ZIC2_01.
BS  R10261; AS$ZIC2_02.
BS  R10262; AS$ZIC2_03.
BS  R10263; AS$ZIC2_04.
BS  R10264; AS$ZIC2_05.
BS  R10265; AS$ZIC2_06.
BS  R10266; AS$ZIC2_07.
BS  R10267; AS$ZIC2_08.
BS  R10268; AS$ZIC2_09.
BS  R10269; AS$ZIC2_10.
BS  R10270; AS$ZIC2_11.
BS  R10271; AS$ZIC2_12.
BS  R10272; AS$ZIC2_13.
BS  R10273; AS$ZIC2_14.
BS  R10274; AS$ZIC2_15.
BS  R10275; AS$ZIC2_16.
BS  R10276; AS$ZIC2_17.
BS  R10277; AS$ZIC2_18.
BS  R10278; AS$ZIC2_19.
BS  R10279; AS$ZIC2_20.
BS  R10280; AS$ZIC2_21.
BS  R10281; AS$ZIC2_22.
BS  R10282; AS$ZIC2_23.
BS  R10283; AS$ZIC2_24.
BS  R10284; AS$ZIC2_25.
BS  R10285; AS$ZIC2_26.
BS  R10286; AS$ZIC2_27.
BS  R10287; AS$ZIC2_28.
BS  R10288; AS$ZIC2_29.
BS  R10289; AS$ZIC2_30.
BS  R10290; AS$ZIC3_01.
BS  R10291; AS$ZIC3_02.
BS  R10292; AS$ZIC3_03.
BS  R10293; AS$ZIC3_04.
BS  R10294; AS$ZIC3_05.
BS  R10295; AS$ZIC3_06.
BS  R10296; AS$ZIC3_07.
BS  R10297; AS$ZIC3_08.
BS  R10298; AS$ZIC3_09.
BS  R10299; AS$ZIC3_10.
BS  R10300; AS$ZIC3_11.
BS  R10301; AS$ZIC3_12.
BS  R10302; AS$ZIC3_13.
BS  R10303; AS$ZIC3_14.
BS  R10304; AS$ZIC3_15.
BS  R10305; AS$ZIC3_16.
BS  R10306; AS$ZIC3_17.
BS  R10307; AS$ZIC3_18.
BS  R10308; AS$ZIC3_19.
BS  R10309; AS$ZIC3_20.
BS  R10310; AS$ZIC3_21.
BS  R10311; AS$ZIC3_22.
BS  R10312; AS$ZIC3_23.
BS  R10313; AS$ZIC3_24.
BS  R10314; AS$ZIC3_25.
BS  R10315; AS$ZIC3_26.
BS  R10316; AS$ZIC3_27.
BS  R10317; AS$ZIC3_28.
BS  R10318; AS$ZIC3_29.
BS  R10319; AS$ZIC3_30.
BS  R10320; AS$ZIC3_31.
BS  R10321; AS$ZIC3_32.
BS  R10322; AS$ZIC3_33.
BS  R10323; AS$ZIC3_34.
BS  R10324; AS$ZIC3_35.
BS  R10691; AS$POU3F2_01.
BS  R10692; AS$POU3F2_02.
BS  R10693; AS$POU3F2_03.
BS  R10694; AS$POU3F2_04.
BS  R10695; AS$POU3F2_05.
BS  R10696; AS$POU3F2_06.
BS  R10697; AS$POU3F2_07.
BS  R10698; AS$POU3F2_08.
BS  R10699; AS$POU3F2_09.
BS  R10700; AS$POU3F2_10.
BS  R10701; AS$POU3F2_11.
BS  R10702; AS$POU3F2_12.
BS  R10703; AS$POU3F2_13.
BS  R10704; AS$POU3F2_14.
BS  R10705; AS$POU3F2_15.
BS  R10706; AS$POU3F2_16.
BS  R10707; AS$POU3F2_17.
BS  R10708; AS$POU3F2_18.
BS  R10709; AS$POU3F2_19.
BS  R10710; AS$POU3F2_20.
BS  R10711; AS$POU3F2_21.
BS  R10712; AS$POU3F2_22.
BS  R10713; AS$POU3F2_23.
BS  R10714; AS$POU3F2_24.
BS  R10715; AS$POU6F1_01.
BS  R10716; AS$POU6F1_02.
BS  R10717; AS$POU6F1_03.
BS  R10718; AS$POU6F1_04.
BS  R10719; AS$POU6F1_05.
BS  R10720; AS$POU6F1_06.
BS  R10721; AS$POU6F1_07.
BS  R10722; AS$POU6F1_08.
BS  R10723; AS$POU6F1_09.
BS  R10724; AS$POU6F1_10.
BS  R10725; AS$POU6F1_11.
BS  R10726; AS$POU6F1_12.
BS  R10727; AS$POU6F1_13.
BS  R10728; AS$POU6F1_14.
BS  R10729; AS$POU6F1_15.
BS  R10730; AS$POU6F1_16.
BS  R10745; HS$AP2ALPHA_01.
BS  R10746; AS$GKLF_02.
BS  R10747; AS$GKLF_03.
BS  R10748; AS$GKLF_04.
BS  R10749; AS$GKLF_05.
BS  R10750; AS$GKLF_06.
BS  R10751; AS$GKLF_07.
BS  R10752; AS$GKLF_08.
BS  R10753; AS$GKLF_09.
BS  R10754; AS$GKLF_10.
BS  R10755; AS$GKLF_11.
BS  R10756; AS$GKLF_12.
BS  R10757; AS$GKLF_13.
BS  R10758; AS$GKLF_14.
BS  R10759; AS$GKLF_15.
BS  R10760; AS$GKLF_16.
BS  R10761; AS$GKLF_17.
BS  R10762; AS$GKLF_18.
BS  R10763; AS$GKLF_19.
BS  R10764; AS$GKLF_20.
BS  R10765; AS$GKLF_21.
BS  R10766; AS$GKLF_22.
BS  R10767; AS$GKLF_23.
BS  R10768; AS$GKLF_24.
BS  R10769; AS$GKLF_25.
BS  R10770; AS$GKLF_26.
BS  R10771; AS$GKLF_27.
BS  R10772; AS$GKLF_28.
BS  R10773; AS$GKLF_29.
BS  R10774; AS$GKLF_30.
BS  R10775; AS$GKLF_31.
BS  R10776; AS$GKLF_32.
BS  R10777; AS$GKLF_33.
BS  R10778; AS$GKLF_34.
BS  R10779; AS$GKLF_35.
BS  R10780; AS$GKLF_36.
BS  R10781; AS$GKLF_37.
BS  R10782; AS$GKLF_38.
BS  R10783; AS$GKLF_39.
BS  R10784; AS$GKLF_40.
BS  R10785; AS$GKLF_41.
BS  R10786; AS$GKLF_42.
BS  R10787; AS$GKLF_43.
BS  R10788; AS$GKLF_44.
BS  R10789; AS$GKLF_45.
BS  R10790; AS$GKLF_46.
BS  R10791; AS$GKLF_47.
BS  R10792; AS$GKLF_48.
BS  R10793; AS$GKLF_49.
BS  R10794; AS$GKLF_50.
BS  R10866; AS$FOXO4_01.
BS  R10867; AS$FOXO4_02.
BS  R10868; AS$FOXO4_03.
BS  R10869; AS$FOXO4_04.
BS  R10870; AS$FOXO4_05.
BS  R10871; AS$FOXO4_06.
BS  R10872; AS$FOXO4_07.
BS  R10873; AS$FOXO4_08.
BS  R10874; AS$FOXO4_09.
BS  R10875; AS$FOXO4_10.
BS  R10876; AS$FOXO4_11.
BS  R10877; AS$FOXO4_12.
BS  R10878; AS$FOXO4_13.
BS  R10879; AS$FOXO4_14.
BS  R10880; AS$FOXO4_15.
BS  R10881; AS$FOXO4_16.
BS  R10882; AS$FOXO4_17.
BS  R10883; AS$FOXO4_18.
BS  R10884; AS$FOXO4_19.
BS  R10885; AS$FOXO4_20.
BS  R10886; AS$FOXO4_21.
BS  R10887; AS$FOXO4_22.
BS  R10888; AS$FOXO4_23.
BS  R10889; AS$FOXO4_24.
BS  R10890; AS$FOXO4_25.
BS  R10891; AS$FOXO4_26.
BS  R10892; AS$FOXO4_27.
BS  R10893; AS$FOXO4_28.
BS  R10894; AS$FOXO4_29.
BS  R10895; AS$FOXO4_30.
BS  R10898; AS$FOXO1_01.
BS  R10899; AS$FOXO1_02.
BS  R10900; AS$FOXO1_03.
BS  R10901; AS$FOXO1_04.
BS  R10902; AS$FOXO1_05.
BS  R10903; AS$FOXO1_06.
BS  R10904; AS$FOXO1_07.
BS  R10905; AS$FOXO1_08.
BS  R10906; AS$FOXO1_09.
BS  R10907; AS$FOXO1_10.
BS  R10908; AS$FOXO1_11.
BS  R10909; AS$FOXO1_12.
BS  R10910; AS$FOXO1_13.
BS  R10911; AS$FOXO1_14.
BS  R10912; AS$FOXO1_15.
BS  R10913; AS$FOXO1_16.
BS  R10914; AS$FOXO1_17.
BS  R10915; AS$FOXO1_18.
BS  R10916; AS$FOXO1_19.
BS  R10917; AS$FOXO1_20.
BS  R10918; AS$FOXO1_21.
BS  R11015; MOUSE$GAD1_01.
BS  R11016; MOUSE$GAD1_02.
BS  R11050; AS$NCX_01.
BS  R11051; AS$NCX_02.
BS  R11052; AS$NCX_03.
BS  R11053; AS$NCX_04.
BS  R11054; AS$NCX_05.
BS  R11055; AS$NCX_06.
BS  R11056; AS$NCX_07.
BS  R11057; AS$NCX_08.
BS  R11058; AS$NCX_09.
BS  R11059; AS$NCX_10.
BS  R11060; AS$NCX_11.
BS  R11061; AS$NCX_12.
BS  R11062; AS$NCX_13.
BS  R11063; AS$NCX_14.
BS  R11064; AS$NCX_15.
BS  R11065; AS$NCX_16.
BS  R11066; AS$NCX_17.
BS  R11067; AS$NCX_18.
BS  R11068; AS$NCX_19.
BS  R11069; AS$NCX_20.
BS  R11070; AS$NCX_21.
BS  R11071; AS$NCX_22.
BS  R11072; AS$NCX_23.
BS  R11073; AS$NCX_24.
BS  R11074; AS$NCX_25.
BS  R11075; AS$NCX_26.
BS  R11076; AS$NCX_27.
BS  R11077; AS$NCX_28.
BS  R11078; AS$NCX_29.
BS  R11079; AS$NCX_30.
BS  R11080; AS$NCX_31.
BS  R11081; AS$NCX_32.
BS  R11082; AS$NCX_33.
BS  R11083; AS$NCX_34.
BS  R11084; AS$NCX_35.
BS  R11085; AS$NCX_36.
BS  R11086; AS$NCX_37.
BS  R11087; AS$NCX_38.
BS  R11088; AS$NCX_39.
BS  R11089; AS$NCX_40.
BS  R11090; AS$HOX11_02.
BS  R11091; AS$HOX11_03.
BS  R11176; HS$MBP_07.
BS  R11177; HS$MBP_08.
BS  R11178; RAT$PLP_01.
BS  R11179; RAT$PLP_02.
BS  R11180; RAT$PLP_03.
BS  R11181; RAT$BCK_01.
BS  R11182; AS$NKX62_01.
BS  R11187; MOUSE$BLCR_01.
BS  R11224; MOUSE$BGLOBLAR_01.
BS  R11390; AS$LHX3_01.
BS  R11391; AS$LHX3_02.
BS  R11392; AS$LHX3_03.
BS  R11393; AS$LHX3_04.
BS  R11394; AS$LHX3_05.
BS  R11395; AS$LHX3_06.
BS  R11396; AS$LHX3_07.
BS  R11397; AS$LHX3_08.
BS  R11398; AS$LHX3_09.
BS  R11399; AS$LHX3_10.
BS  R11400; AS$LHX3_11.
BS  R11401; AS$LHX3_12.
BS  R11402; AS$LHX3_13.
BS  R11403; AS$LHX3_14.
BS  R11404; AS$LHX3_15.
BS  R11405; AS$LHX3_16.
BS  R11406; AS$LHX3_17.
BS  R11407; AS$LHX3_18.
BS  R11408; AS$LHX3_19.
BS  R11409; AS$LHX3_20.
BS  R11410; AS$LHX3_21.
BS  R11411; AS$LHX3_22.
BS  R11412; AS$LHX3_23.
BS  R11413; AS$LHX3_24.
BS  R11414; AS$LHX3_25.
BS  R11415; AS$LHX3_26.
BS  R11416; AS$LHX3_27.
BS  R11417; AS$LHX3_28.
BS  R11418; AS$LHX3_29.
BS  R11419; AS$LHX3_30.
BS  R11420; AS$LHX3_31.
BS  R11421; AS$LHX3_32.
BS  R11422; AS$LHX3_33.
BS  R11423; AS$LHX3_34.
BS  R11424; AS$LHX3_35.
BS  R11425; AS$LHX3_36.
BS  R11426; AS$LHX3_37.
BS  R11427; AS$LHX3_38.
BS  R11428; AS$LHX3_39.
BS  R11429; AS$LHX3_40.
BS  R11726; HS$P53_07.
BS  R12577; AS$ZF5_01.
BS  R12578; AS$ZF5_02.
BS  R12579; AS$ZF5_03.
BS  R12580; AS$ZF5_04.
BS  R12581; AS$ZF5_05.
BS  R12582; AS$ZF5_06.
BS  R12583; AS$ZF5_07.
BS  R12584; AS$ZF5_08.
BS  R12585; AS$ZF5_09.
BS  R12586; AS$ZF5_10.
BS  R12587; AS$ZF5_11.
BS  R12588; AS$ZF5_12.
BS  R12589; AS$ZF5_13.
BS  R12590; AS$ZF5_14.
BS  R12591; AS$ZF5_15.
BS  R12592; AS$ZF5_16.
BS  R12593; AS$ZF5_17.
BS  R12594; AS$ZF5_18.
BS  R12595; AS$ZF5_19.
BS  R12596; AS$ZF5_20.
BS  R12597; AS$ZF5_21.
BS  R12598; AS$ZF5_22.
BS  R12599; AS$ZF5_23.
BS  R12600; AS$ZF5_24.
BS  R12601; AS$ZF5_25.
BS  R12602; AS$ZF5_26.
BS  R12603; AS$ZF5_27.
BS  R12604; AS$ZF5_28.
BS  R12605; AS$ZF5_29.
BS  R12606; AS$ZF5_30.
BS  R12607; AS$ZF5_31.
BS  R12608; AS$ZF5_32.
BS  R12609; AS$ZF5_33.
BS  R12610; AS$ZF5_34.
BS  R12611; AS$ZF5_35.
BS  R12612; AS$ZF5_36.
BS  R12655; AS$PAX8_01.
BS  R12656; AS$PAX8_02.
BS  R12657; AS$PAX8_03.
BS  R12658; AS$PAX8_04.
BS  R12659; AS$PAX8_05.
BS  R12660; AS$PAX8_06.
BS  R12661; AS$PAX8_07.
BS  R12662; AS$PAX8_08.
BS  R12663; AS$PAX8_09.
BS  R12664; AS$PAX8_10.
BS  R12665; AS$PAX8_11.
BS  R12666; AS$PAX8_12.
BS  R12667; AS$PAX8_13.
BS  R12668; AS$PAX8_14.
BS  R12669; AS$PAX8_15.
BS  R12670; AS$PAX8_16.
BS  R12671; AS$PAX8_17.
BS  R12672; AS$PAX8_18.
BS  R12673; AS$PAX8_19.
BS  R12674; AS$PAX8_20.
BS  R12675; AS$PAX8_21.
BS  R12676; AS$PAX8_22.
BS  R12677; AS$PAX8_23.
BS  R12678; AS$PAX8_24.
BS  R12679; AS$PAX8_25.
BS  R12680; AS$PAX8_26.
BS  R12681; AS$PAX8_27.
BS  R12682; AS$PAX8_28.
BS  R12683; AS$PAX8_29.
BS  R12684; AS$PAX8_30.
BS  R12685; AS$PAX8_31.
BS  R12686; AS$PAX8_32.
BS  R12687; AS$PAX8_33.
BS  R12688; AS$PAX8_34.
BS  R12689; AS$PAX8_35.
BS  R12990; MOUSE$LPL_01.
BS  R13001; HS$HMGCS2_01.
BS  R13036; MOUSE$G6PC_01.
BS  R13440; MOUSE$HMOX1_02.
BS  R13461; MOUSE$HMOX1_03.
BS  R13462; MOUSE$HMOX1_04.
BS  R14159; MOUSE$COLLI_02.
BS  R14238; DR1$CONS_01.
BS  R14242; AS$DR1_01.
BS  R14243; AS$DR1_02.
BS  R14244; AS$DR1_03.
BS  R14245; AS$DR1_04.
BS  R14246; AS$DR1_05.
BS  R14247; AS$DR1_06.
BS  R14248; AS$DR1_07.
BS  R14249; AS$DR1_08.
BS  R14250; AS$DR1_09.
BS  R14251; AS$DR1_10.
BS  R14252; AS$DR1_11.
BS  R14253; AS$DR1_12.
BS  R14254; AS$DR1_13.
BS  R14255; AS$DR1_14.
BS  R14256; AS$DR1_15.
BS  R14686; MOUSE$TNFSF6_04.
BS  R14800; HS$IL2RB_01.
BS  R14839; MOUSE$MYLK_01.
BS  R14856; MOUSE$MYL4_01.
BS  R14857; MOUSE$MYL4_02.
BS  R14858; MOUSE$MYL4_03.
BS  R14872; CHICK$SMGA_02.
BS  R14885; RAT$AAC_06.
BS  R14958; MOUSE$CD3D_02.
BS  R14964; AS$IKAROS_01.
BS  R14967; AS$AIOLOS_01.
BS  R15104; MOUSE$SRF_06.
BS  R15115; AS$HELIOSA_01.
BS  R15116; AS$HELIOSA_02.
BS  R15117; AS$IKAROS_02.
BS  R15118; MOUSE$TDT_10.
BS  R15119; HS$DNTT_01.
BS  R15187; AS$SOX4_01.
BS  R15194; AS$SRY_57.
BS  R15195; AS$SRY_58.
BS  R15196; AS$SRY_59.
BS  R15197; AS$SRY_60.
BS  R15198; AS$SRY_61.
BS  R15200; AS$SRY_63.
BS  R15201; MOUSE$FGF4_03.
BS  R15202; AS$SOX2_01.
BS  R15205; AS$SOX2_02.
BS  R15206; AS$SOX2_03.
BS  R15207; AS$SOX2_04.
BS  R15208; AS$SOX2_05.
BS  R15209; AS$SOX2_06.
BS  R15210; AS$SOX2_07.
BS  R15211; AS$SOX2_08.
BS  R15212; AS$SOX2_09.
BS  R15213; AS$SOX2_10.
BS  R15214; AS$SOX2_11.
BS  R15215; AS$SOX2_12.
BS  R15216; AS$SOX2_13.
BS  R15217; AS$SOX2_14.
BS  R15218; AS$SOX2_15.
BS  R15219; AS$SOX2_16.
BS  R15220; AS$SOX2_17.
BS  R15221; AS$SOX2_18.
BS  R15222; AS$SOX2_19.
BS  R15223; AS$SOX2_20.
BS  R15224; AS$SOX2_21.
BS  R15225; AS$SOX2_22.
BS  R15226; AS$SOX13_01.
BS  R15229; AS$SOX13_02.
BS  R15230; AS$SOX13_03.
BS  R15273; MOUSE$FGF3_03.
BS  R15274; AS$SOX18_01.
BS  R15355; MOUSE$GSU_02.
BS  R15357; AS$HOXB_01.
BS  R15377; MOUSE$CD4_07.
BS  R15414; MOUSE$CD4_09.
BS  R15500; MOUSE$MC1R_01.
BS  R15501; MOUSE$MC1R_02.
BS  R15509; MOUSE$ACP5_03.
BS  R15614; MOUSE$ABCG5_01.
BS  R15615; MOUSE$ABCG5_02.
BS  R15616; MOUSE$SBP_01.
BS  R15617; MOUSE$SBP_02.
BS  R15618; MOUSE$SBP_03.
BS  R15644; RAT$CYTOP_13.
BS  R15645; AS$GKLF_51.
BS  R15646; AS$GKLF_52.
BS  R15647; AS$GKLF_53.
